Ranking,,NPSN,Sekolah,Nilai Total,Provinsi,Kota/Kab.,Jenis
53,11,20403180,SMAN 5 YOGYAKARTA More..,585,DI Yogyakarta,Kota Yogyakarta,SMA
54,13,20606853,SMAN 1 TANGERANG More..,584,Banten,Kota Tangerang,SMA
55,20,20306202,SMAN 1 PURWOREJO More..,583,Jawa Tengah,Kab. Purworejo,SMA
56,2,20533660,SMAN 1 More..,583,Jawa Timur,Kota Malang,SMA
57,5,20523844,SMAN 1 JEMBER More..,583,Jawa Timur,Kab. Jember,SMA
58,13,20223020,SMAN 1 BEKASI More..,583,Jawa Barat,Kota Bekasi,SMA
59,50,20534124,SMAN 2 MADIUN More..,582,Jawa Timur,Kota Madiun,SMA
60,47,20401145,SMAN 1 KALASAN More..,582,DI Yogyakarta,Kab. Sleman,SMA
61,36,20103283,SMAN 21 JAKARTA More..,582,DKI Jakarta,Kota Jakarta Timur,SMA
62,29,20102193,SMAN 47 JAKARTA More..,581,DKI Jakarta,Kota Jakarta Selatan,SMA
63,3,20107299,SMAS GONZAGA JAKARTA More..,581,DKI Jakarta,Kota Jakarta Selatan,SMA
64,9,10303611,SMAN 1 PADANG PANJANG More..,580,Sumatera Barat,Kota Padang Panjang,SMA
65,27,20402126,SMAN 1 WONOSARI More..,580,DI Yogyakarta,Kab. Gunung Kidul,SMA
66,3,20501706,SMAN 1 SIDOARJO More..,580,Jawa Timur,Kab. Sidoarjo,SMA
67,1,20219728,SMAS BPK 2 PENABUR More..,580,Jawa Barat,Kota Bandung,SMA
68,11,20103228,SMAS KRISTEN 7 BPK PENABUR JAKARTA More..,579,DKI Jakarta,Kota Jakarta Timur,SMA
69,41,20307712,SMAN 1 MUNTILAN More..,579,Jawa Tengah,Kab. Magelang,SMA
70,86,69983368,MAN INSAN CENDEKIA PADANG PARIAMAN More..,579,Sumatera Barat,Kab. Padang Pariaman,MA 
71,84,20103285,SMAN 12 JAKARTA More..,579,DKI Jakarta,Kota Jakarta Timur,SMA
72,59,20253599,SMAS PENABUR More..,579,Jawa Barat,Kota Bekasi,SMA
73,112,20401124,SMAN 1 SLEMAN More..,579,DI Yogyakarta,Kab. Sleman,SMA
74,16,20220343,SMAS REGINA PACIS More..,579,Jawa Barat,Kota Bogor,SMA
75,1,60724799,SMAS DARMA YUDHA More..,579,Riau,Kota Pekanbaru,SMA
76,5,20305010,SMAN 1 KEBUMEN More..,578,Jawa Tengah,Kab. Kebumen,SMA
77,23,20321438,SMA NEGERI 1 TEMANGGUNG More..,578,Jawa Tengah,Kab. Temanggung,SMA
78,20,20102570,SMAN 70 JAKARTA More..,577,DKI Jakarta,Kota Jakarta Selatan,SMA
79,10,20101589,SMAN 65 JAKARTA More..,577,DKI Jakarta,Kota Jakarta Barat,SMA
80,70,20401146,SMAN 1 GODEAN More..,577,DI Yogyakarta,Kab. Sleman,SMA
81,33,20100806,SMAN 13 JAKARTA More..,577,DKI Jakarta,Kota Jakarta Utara,SMA
82,40,20103296,SMAN 39 JAKARTA More..,577,DKI Jakarta,Kota Jakarta Timur,SMA
83,6,20309676,SMAN 1 KLATEN More..,577,Jawa Tengah,Kab. Klaten,SMA
84,10,20328447,SMAN 1 SALATIGA More..,577,Jawa Tengah,Kota Salatiga,SMA
85,32,20247147,SMAS PESANTREN UNGGUL AL BAYAN More..,577,Jawa Barat,Kab. Sukabumi,SMA
86,4,20500479,SMAN 1 GRESIK More..,577,Jawa Timur,Kab. Gresik,SMA
87,33,20307644,SMAS PANGUDI LUHUR VAN LITH More..,576,Jawa Tengah,Kab. Magelang,SMA
88,23,20607805,SMAN CMBBS More..,576,Banten,Kab. Pandeglang,SMA
89,2,20103284,SMAN 14 JAKARTA More..,576,DKI Jakarta,Kota Jakarta Timur,SMA
90,58,69883214,SMA PLUS AR RAHMAT More..,575,Jawa Timur,Kab. Bojonegoro,SMA
91,54,20102212,SMAN 38 JAKARTA More..,575,DKI Jakarta,Kota Jakarta Selatan,SMA
92,12,20223819,SMAN 1 KOTA DEPOK More..,575,Jawa Barat,Kota Depok,SMA
93,49,20327969,SMAN 4 SURAKARTA More..,575,Jawa Tengah,Kota Surakarta,SMA
94,2,20532237,SMAN 15 SURABAYA More..,575,Jawa Timur,Kota Surabaya,SMA
95,20,20613477,SMAN 2 KOTA TANGERANG SELATAN More..,574,Banten,Kota Tangerang Selatan,SMA
96,40,20328896,SMA NEGERI 02 More..,574,Jawa Tengah,Kota Semarang,SMA
97,71,69870886,SMA KRISTEN PENABUR SUMMARECON BEKASI More..,574,Jawa Barat,Kota Bekasi,SMA
98,18,10100170,SMA NEGERI MODAL BANGSA More..,573,Aceh,Kab. Aceh Besar,SMA
99,5,20327968,SMAN 3 SURAKARTA More..,573,Jawa Tengah,Kota Surakarta,SMA
100,63,20103303,SMAN 71 JAKARTA More..,573,DKI Jakarta,Kota Jakarta Timur,SMA
